https://github.com/vanshb03/Summer2026-Internships,,,,,
,,,,,
 Internship & Job Tracker,,,Hello Everyone!,,
,,,I want to thank you for utilizing this job & internship tracker to help land your next role and stay organized.,,
,,,"If you would like to use this spreadsheet, please go to File > Make a copy. ",,
Key,Count,,Enjoy & best of luck!,,
Submitted,148,,,,
Rejected,42,,,,
In Progress,6,,,,
,196,,,,
,,,,,
,,,,,
Company,Position,Date Applied,Application Status,Details,Applicant Portal
Google ,Student Researcher,11/28/25,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzcnGLVSJlXFFxCHdzpdbqmJG
Ford,Student Worker Program - Software Engineer,11/28/25,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzcnGLVRNdnqNxHLSMlVJbQrN
MITRE,TECH Futures Intern,11/28,In Progress,Interview - reached out to wja6857,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzcnGLWbPXpSTcCnnzcHcwPTr
Barclays,Markets Quantitative Analyst Summer Internship 2027 New York,,In Progress,OA - https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzcsqmWbtnNqgQmqpLXSkjHxK,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzcsqmWbtnNGQvrpqbWsXNQKn
Northrop Grumman,2026 Software Engineer Intern - Linthicum MD,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzcsqmXjrGbRNJdMdfPFqcLCR
Stryker,2026 Summer Intern - Software Engineering - Michigan,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzcsqmZpkWMXJNwSHvSnNhJWR
Schneider Electric,IT Integration Intern,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzcwJWnQrDsRMbGtKdCVWSZdM
Lenovo,AI Engineering Intern,,Rejected,,https://jobs.lenovo.com/en_US/careers/MyApplications
Lightcast,Junior Data Scientist/Research Analyst Intern,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzcwJWvFfnXfsNDtgKjRXZBrN
STR,Analytics Summer Internship,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzcwKvsxRRJtvXqNvhqsFnmhT
State Street,"Software Engineer, Internship/CO-OP",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzcwKvvGWvmxVxHqQZvQJmchL
AtlasQuo,Engineering Internship Program - Summer 2026,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzcwKvvGhJGdmQNfbDhVXMQSK
Colgate-Palmolive,Data Analytics Internship,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzcxRjlKKwfxFrrHdCxZLMWXw
Nuro,"Software Engineer, AI Platform - Intern",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzcwKvvHbzTvdHHpvJRLgxgzg
Exegy,Software Engineer Intern,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzcwKvwPPTcchchJQLXHCFlrW
GoFundMe,Backend Software Engineer Intern,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzcwKvxVZwzfbBhnpnWWDDhxF
Activision,2026 US Summer Internships - Software Engineering,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzcwKvxWwfplsxkkcjVlgtcpp
Figma,Software Engineer Intern (2026),,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzcwKwBlvWvHLmzVPQlrszbKk
CloudFare,Data Science Intern (Summer 2026),,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzczbtlTMmsWrwjPbWZrtwTlV
Interview - school email,Software Engineer Intern - Summer 2026 (Boston),,Rejected,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzczbtmbFsmmLdZdXgMFnRHQV
Dexcom,Intern I - IT Data Analytics Engineer,,Submitted,,
Workday,AI Product Manager Intern,,Rejected,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzczbtpqHzRDGwGGRzwJBDPFB
Synchrony,Synchrony Externship,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzczdSlVXHsCCVsHphwnCmrJM
Pimco,"2026 Summer Intern - Technology Analyst, Software Engineering",,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzczdSmcjzdxPsTTxHsdZpnvg
BMW Group,Intern Data Science & Data Analytics Financial Services (f/m/x,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzczdSnkMqsFFzDGTGHcxQhQX
BMW Group,Intern Data Engineering for Multimodal Generative AI (f/m/x),,Rejected,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzczdSnkMqsFFzDGTGHcxQhQX
